C1_km,C2_pk,C3_plus,B_elementType,degree,min,sec,F_radius,O_h,t1,t2,E_length,D1_endkm,D2_endpk,D3_endPlus,Q_l1,R_l2,G,H,I,J,K,L,M,N,P,S,T,U,V,W,X,Y,Z,AA,AB,AD,AE,AF
1283,0,0,STRAIGHT,0,0,0,0,0,0,0,157.31,1283,1,57.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1283,1,57.31,RIGHT_FULL_CURVE,20,30,10.05,440,93,114.58,114.58,227.45,1283,3,84.78,70,70,38,53,1,35,40,0,0,40,40,40,55,55,0.0006,0.0006,0.04,0.29,-0.03,0.06,60,60,1520,����� �ਢ��
1283,3,84.78,STRAIGHT,0,0,0,0,0,0,0,51.08,1283,4,35.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1283,4,35.86,LEFT_FULL_CURVE,24,20,12.61,330,75,111.16,111.16,220.17,1283,6,56.04,80,80,38,53,12,35,50,0,10,50,50,40,55,55,0.0006,0.0006,0.07,0.4,-0.01,0.08,50,50,1530,����� �ਢ��
1283,6,56.04,STRAIGHT,0,0,0,0,0,0,0,73.23,1283,7,29.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1283,7,29.27,RIGHT_FULL_CURVE,48,29,41.56,294,96,192.42,192.42,368.84,1284,0,98.22,120,120,38,53,34,35,50,10,20,50,50,40,55,55,0.0004,0.0004,0.11,0.49,0.03,0.06,60,60,1535,����� �ਢ��
1284,0,98.22,STRAIGHT,0,0,0,0,0,0,0,48.4,1284,1,46.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1284,1,46.62,LEFT_FULL_CURVE,104,53,22.88,299,90,438.89,438.89,647.37,1284,7,94.16,100,100,38,53,53,36,50,10,0,50,50,40,55,55,0.0005,0.0005,0.11,0.48,0.02,0.07,60,60,1535,����� �ਢ��
1284,7,94.16,STRAIGHT,0,0,0,0,0,0,0,23.35,1284,8,17.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1284,8,17.51,RIGHT_FULL_CURVE,28,1,3.58,300,83,119.85,119.85,236.7,1285,0,54.18,90,90,38,53,53,36,50,10,20,50,50,40,55,55,0.0006,0.0006,0.11,0.47,0.02,0.08,60,60,1530,����� �ਢ��
1285,0,54.18,STRAIGHT,0,0,0,0,0,0,0,16.61,1285,0,70.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
